<<<<<<< HEAD
com.example.sravya_portfolio.app-jetified-window-1.2.0-18 C:\Users\sravya.mendu\.gradle\caches\transforms-3\ed1323d7032e8104a9b486031c2f9074\transformed\jetified-window-1.2.0\res
com.example.sravya_portfolio.app-jetified-activity-1.8.1-19 C:\Users\sravya.mendu\.gradle\caches\transforms-3\f06007aa5756b4c1a2898bc2ac80c0e0\transformed\jetified-activity-1.8.1\res
com.example.sravya_portfolio.app-jetified-core-1.0.0-20 C:\Users\sravya.mendu\.gradle\caches\transforms-3\ffc59c5e86adde71ba0a4a99bfeeaa8e\transformed\jetified-core-1.0.0\res
com.example.sravya_portfolio.app-debug-21 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\android\app\src\debug\res
com.example.sravya_portfolio.app-main-22 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\android\app\src\main\res
com.example.sravya_portfolio.app-pngs-23 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\generated\res\pngs\debug
com.example.sravya_portfolio.app-resValues-24 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\generated\res\resValues\debug
com.example.sravya_portfolio.app-rs-25 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\generated\res\rs\debug
com.example.sravya_portfolio.app-mergeDebugResources-26 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.sravya_portfolio.app-mergeDebugResources-27 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.sravya_portfolio.app-merged_res-28 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\app\intermediates\merged_res\debug
com.example.sravya_portfolio.app-packaged_res-29 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.sravya_portfolio.app-packaged_res-30 D:\Backup_Documents\SRAVYA-Portfolio\sravya_portfolio\build\url_launcher_android\intermediates\packaged_res\debug
=======
com.example.sravya_portfolio.app-jetified-tracing-1.2.0-0 C:\Users\sravya.mendu\.gradle\caches\transforms-3\0716d6d7e1a9cd2d91ffcff2bbe9c4f3\transformed\jetified-tracing-1.2.0\res
com.example.sravya_portfolio.app-lifecycle-livedata-2.7.0-1 C:\Users\sravya.mendu\.gradle\caches\transforms-3\09dea0f3a1d7f754c7acd2f713f27ad1\transformed\lifecycle-livedata-2.7.0\res
com.example.sravya_portfolio.app-core-runtime-2.2.0-2 C:\Users\sravya.mendu\.gradle\caches\transforms-3\0bdf3c23ee59a808c5ce7308696b48c4\transformed\core-runtime-2.2.0\res
com.example.sravya_portfolio.app-jetified-window-java-1.2.0-3 C:\Users\sravya.mendu\.gradle\caches\transforms-3\0e767bd2f090cfadb60ebc627747541a\transformed\jetified-window-java-1.2.0\res
com.example.sravya_portfolio.app-jetified-activity-1.8.1-4 C:\Users\sravya.mendu\.gradle\caches\transforms-3\125c00d618a4dc650a9aa2a9055f7d95\transformed\jetified-activity-1.8.1\res
com.example.sravya_portfolio.app-jetified-annotation-experimental-1.4.0-5 C:\Users\sravya.mendu\.gradle\caches\transforms-3\19acbc3c5e0e0296528761fee59f5264\transformed\jetified-annotation-experimental-1.4.0\res
com.example.sravya_portfolio.app-jetified-lifecycle-process-2.7.0-6 C:\Users\sravya.mendu\.gradle\caches\transforms-3\1ece1e43bb794dba35119f6a75464e40\transformed\jetified-lifecycle-process-2.7.0\res
com.example.sravya_portfolio.app-browser-1.5.0-7 C:\Users\sravya.mendu\.gradle\caches\transforms-3\22d127bf304e27a027fcb90f4cfdb5e2\transformed\browser-1.5.0\res
com.example.sravya_portfolio.app-jetified-window-1.2.0-8 C:\Users\sravya.mendu\.gradle\caches\transforms-3\23278350118c8cb16fac59c01cc49e12\transformed\jetified-window-1.2.0\res
com.example.sravya_portfolio.app-jetified-savedstate-1.2.1-9 C:\Users\sravya.mendu\.gradle\caches\transforms-3\2ec952601bea1cbdb2c324bf8c2d5f8c\transformed\jetified-savedstate-1.2.1\res
com.example.sravya_portfolio.app-fragment-1.7.1-10 C:\Users\sravya.mendu\.gradle\caches\transforms-3\33a8b18492f8c4da86ffe2dea5f7aee4\transformed\fragment-1.7.1\res
com.example.sravya_portfolio.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-11 C:\Users\sravya.mendu\.gradle\caches\transforms-3\585964f9661f539da95826990db1934f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.sravya_portfolio.app-jetified-lifecycle-livedata-core-ktx-2.7.0-12 C:\Users\sravya.mendu\.gradle\caches\transforms-3\5dbc956f6ea9acdad07b49e1088cec40\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.sravya_portfolio.app-core-1.13.1-13 C:\Users\sravya.mendu\.gradle\caches\transforms-3\61309f6069ee565d7d5c3f7dbe868c19\transformed\core-1.13.1\res
com.example.sravya_portfolio.app-jetified-startup-runtime-1.1.1-14 C:\Users\sravya.mendu\.gradle\caches\transforms-3\6947fb856780dcc480378bd2f001bebf\transformed\jetified-startup-runtime-1.1.1\res
com.example.sravya_portfolio.app-lifecycle-livedata-core-2.7.0-15 C:\Users\sravya.mendu\.gradle\caches\transforms-3\8761ab248ca23b4fe7b3dff095493b22\transformed\lifecycle-livedata-core-2.7.0\res
com.example.sravya_portfolio.app-jetified-core-1.0.0-16 C:\Users\sravya.mendu\.gradle\caches\transforms-3\8b92cb52cdb976c8658c0cef779e3390\transformed\jetified-core-1.0.0\res
com.example.sravya_portfolio.app-jetified-core-ktx-1.13.1-17 C:\Users\sravya.mendu\.gradle\caches\transforms-3\95910852fbc3fd581a9a6ec2847371ae\transformed\jetified-core-ktx-1.13.1\res
com.example.sravya_portfolio.app-lifecycle-viewmodel-2.7.0-18 C:\Users\sravya.mendu\.gradle\caches\transforms-3\ac127e5ef27e45f0cc1766a26ab8b0f9\transformed\lifecycle-viewmodel-2.7.0\res
com.example.sravya_portfolio.app-lifecycle-runtime-2.7.0-19 C:\Users\sravya.mendu\.gradle\caches\transforms-3\e077508b17ad3b6d9e76749e735b5b79\transformed\lifecycle-runtime-2.7.0\res
com.example.sravya_portfolio.app-jetified-profileinstaller-1.3.1-20 C:\Users\sravya.mendu\.gradle\caches\transforms-3\e0c8bc6afe200ac806c3bea5fda07004\transformed\jetified-profileinstaller-1.3.1\res
com.example.sravya_portfolio.app-debug-21 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\android\app\src\debug\res
com.example.sravya_portfolio.app-main-22 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\android\app\src\main\res
com.example.sravya_portfolio.app-pngs-23 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\generated\res\pngs\debug
com.example.sravya_portfolio.app-resValues-24 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\generated\res\resValues\debug
com.example.sravya_portfolio.app-rs-25 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\generated\res\rs\debug
com.example.sravya_portfolio.app-mergeDebugResources-26 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.sravya_portfolio.app-mergeDebugResources-27 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.sravya_portfolio.app-merged_res-28 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\app\intermediates\merged_res\debug
com.example.sravya_portfolio.app-packaged_res-29 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.sravya_portfolio.app-packaged_res-30 D:\Backup_Documents\SRAVYA-Portfolio\SravyaMendu_Flutter_Resume\build\url_launcher_android\intermediates\packaged_res\debug
>>>>>>> master
